filename,face_present,face_detected1,score1,face_detected2,score2,face_detected3,score3
.\Data\Faces\image_0169.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0170.jpg,TRUE,TRUE,1,TRUE,0.99999,,
.\Data\Faces\image_0171.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0172.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0173.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0174.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0175.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0176.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0177.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0178.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0179.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0180.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0181.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0182.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0183.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0184.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0185.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0186.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0187.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0188.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0189.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0190.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0191.jpg,TRUE,TRUE,1,TRUE,0.66355,TRUE,0.99253
.\Data\Faces\image_0192.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0193.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0194.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0195.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0196.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0197.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0198.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0199.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0200.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0201.jpg,TRUE,TRUE,1,TRUE,0.99498,TRUE,0.96753
.\Data\Faces\image_0202.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0203.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0204.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0205.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0206.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0207.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0208.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0209.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0210.jpg,TRUE,TRUE,1,TRUE,0.99999,TRUE,0.95805
.\Data\Faces\image_0211.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0212.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0213.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0214.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0215.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0216.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0217.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0218.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0219.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0220.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0221.jpg,TRUE,TRUE,1,TRUE,0.86682,TRUE,0.8395
.\Data\Faces\image_0222.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0223.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0224.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0225.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0226.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0227.jpg,TRUE,TRUE,1,TRUE,0.97629,TRUE,0.78426
.\Data\Faces\image_0228.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0229.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0230.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0231.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0232.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0233.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0234.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0235.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0236.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0237.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0238.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0239.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0240.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0241.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0242.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0243.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0244.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0245.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0246.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0247.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0248.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0249.jpg,TRUE,TRUE,1,TRUE,0.99897,TRUE,0.99921
.\Data\Faces\image_0250.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0251.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0252.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0253.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0254.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0255.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0256.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0257.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0258.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0259.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0260.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0261.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0262.jpg,TRUE,TRUE,1,TRUE,0.99735,TRUE,0.89701
.\Data\Faces\image_0263.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0264.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0265.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0266.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0267.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0268.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0269.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0270.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0271.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0272.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0273.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0274.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0275.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0276.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0277.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0278.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0279.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0280.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0281.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0282.jpg,TRUE,TRUE,1,TRUE,0.99996,TRUE,0.99998
.\Data\Faces\image_0283.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0284.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0285.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0286.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0287.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0288.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0289.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0290.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0291.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0292.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0293.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0294.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0295.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0296.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0297.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0298.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0299.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0300.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0301.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0302.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0303.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0304.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0305.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0306.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0307.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0308.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0309.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0310.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0311.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0312.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0313.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0314.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0315.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0316.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0317.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0318.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0319.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0320.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0321.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0322.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0323.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0324.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0325.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0326.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0327.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0328.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0329.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0330.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0331.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0332.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0333.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0334.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0335.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0336.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0337.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0338.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0339.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0340.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0341.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0342.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0343.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0344.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0345.jpg,TRUE,TRUE,1,TRUE,0.83444,,
.\Data\Faces\image_0346.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0347.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0348.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0349.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0350.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0351.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0352.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0353.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0354.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0355.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0356.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0357.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0358.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0359.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0360.jpg,TRUE,TRUE,1,TRUE,0.93519,TRUE,0.60443
.\Data\Faces\image_0361.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0362.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0363.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0364.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0365.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0366.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0367.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0368.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0369.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0370.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0371.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0372.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0373.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0374.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0375.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0376.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0377.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0378.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0379.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0380.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0381.jpg,TRUE,TRUE,1,TRUE,0.99615,TRUE,0.66178
.\Data\Faces\image_0382.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0383.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0384.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0385.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0386.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0387.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0388.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0389.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0390.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0391.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0392.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0393.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0394.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0395.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0396.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0397.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0398.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0399.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0400.jpg,TRUE,TRUE,1,,,,
